Unnamed: 0,ajb9b3,ajdqnf,amsh7c,bay6g7,cjdk88,ctkbn4,dlokv6,dsdxd8,dtqb7d,elnfhc,habc8,hemmb2,hmnhx4,hnldm2,jac345,jahq76,jdf5g4,jfk535,jhgn9c,jkn7fc,jlgwxc,jlkm94,jmd5h8,jrrgxf,kab5zb,kah89f,kdcncc,kedgm9,krh5f5,lms8m4,lpnb79,mjpg95,mmg9n6,mtf7w2,mwwcn6,ngtp8b,nhm2p3,njd5zf,nm8c7,oro26b,pecxc9,pt7td,rrg3md,sanfz9,sbpc42,smdvw5,tah5z2,tcdzb7,tjdpzd,tlgdq9,vvmmvd,wahbf,wgocnc,zws2p8
ajb9b3,Yes (0.5),Yes (0.423754),Yes (0.99854),Yes (0.88315),No (0.00173),Yes (0.9834129999999999),Yes (0.671295),Yes (1.0),No (0.00016999999999999999),Yes (0.884749),No (0.00173),Yes (0.826551),Yes (1.0),Yes (0.999999),Yes (0.42148599999999997),No (0.00173),Yes (0.9414870000000001),Yes (0.999459),Yes (0.684375),Yes (0.9874569999999999),Yes (0.976936),Yes (0.9984959999999999),Yes (0.6924899999999999),Yes (0.9940829999999999),Yes (0.190397),Yes (0.9870469999999999),Yes (0.9994270000000001),Yes (0.9899049999999999),Yes (0.989217),Yes (0.8383809999999999),Yes (0.106027),Yes (0.9806159999999999),No (0.0035039999999999997),No (0.00173),Yes (0.999972),No (0.00173),Yes (0.749398),Yes (0.99729),Yes (0.883774),Yes (0.991067),Yes (0.997006),No (3e-06),Yes (0.9328420000000001),Yes (0.725476),Yes (0.356065),Yes (0.19150999999999999),Yes (0.999257),Yes (0.995674),Yes (0.9934069999999999),Yes (0.99997),Yes (0.870088),Yes (0.851101),Yes (0.757239),Yes (0.131071)
ajdqnf,No (0.0),Yes (0.5),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),Yes (0.575972),Yes (0.999999),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),Yes (1.0),No (0.0),No (0.0),No (0.0),Yes (0.660143),No (0.0),No (0.0),Yes (0.49353199999999997),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),Yes (0.520564),No (0.0),No (0.0),No (0.0)
amsh7c,Yes (0.946406),Yes (0.6559189999999999),Yes (0.5),Yes (0.982017),No (0.01317),Yes (0.984187),Yes (0.556049),Yes (0.995726),Yes (0.8950940000000001),Yes (0.49050900000000003),No (0.01317),Yes (0.435335),Yes (0.25161300000000003),No (0.045307),Yes (0.993505),No (0.01317),Yes (0.545664),Yes (0.524894),Yes (0.153912),Yes (0.840469),Yes (0.511706),Yes (0.69752),Yes (0.956123),Yes (0.9811270000000001),Yes (0.786824),Yes (0.345866),Yes (0.987266),Yes (0.48190900000000003),Yes (0.958241),Yes (0.893019),No (1.7e-05),Yes (0.704159),Yes (0.06224299999999999),No (0.01317),Yes (0.241576),No (0.01317),Yes (0.867138),Yes (0.06901900000000001),Yes (0.443563),Yes (0.39849),Yes (0.8548959999999999),Yes (0.631624),Yes (0.12422799999999999),Yes (0.983941),Yes (0.129583),Yes (0.30041799999999996),Yes (0.050727),Yes (0.738438),Yes (0.8392639999999999),Yes (0.9605969999999999),Yes (0.6126560000000001),Yes (0.717932),Yes (0.677937),Yes (0.421587)
bay6g7,Yes (0.9864370000000001),Yes (1.0),Yes (0.101086),Yes (0.5),No (3.2e-05),Yes (0.99997),Yes (0.633055),Yes (0.9878389999999999),Yes (1.0),Yes (1.0),No (3.2e-05),Yes (0.47734899999999997),Yes (0.963658),Yes (0.995199),Yes (0.9847469999999999),No (3.2e-05),Yes (0.12327),Yes (1.0),Yes (0.085316),Yes (0.430259),Yes (1.0),Yes (0.469026),Yes (0.304437),Yes (0.999859),Yes (0.9943540000000001),Yes (0.769228),Yes (0.250473),Yes (0.998599),Yes (0.42597399999999996),Yes (0.599819),No (0.003743),Yes (0.167291),No (0.0006889999999999999),No (3.2e-05),Yes (0.999999),No (3.2e-05),Yes (0.943318),Yes (0.982485),Yes (1.0),Yes (0.999999),Yes (0.931132),Yes (1.0),Yes (0.383627),Yes (1.0),No (0.005959000000000001),Yes (0.054996),Yes (0.639286),Yes (0.761667),Yes (0.343447),Yes (0.9951479999999999),Yes (1.0),Yes (0.056277999999999995),Yes (0.964074),No (0.014687)
cjdk88,Yes (1.0),Yes (1.0),Yes (0.99998),Yes (0.999994),Yes (0.5),Yes (1.0),Yes (0.9999290000000001),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.5),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.5),Yes (1.0),Yes (1.0),Yes (0.969367),Yes (0.5550649999999999),Yes (1.0),Yes (0.9999809999999999),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.9991459999999999),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.7955220000000001),Yes (0.998067),Yes (0.9935790000000001),Yes (0.5),Yes (1.0),Yes (0.5),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.9999969999999999),Yes (1.0),Yes (0.9999889999999999),Yes (1.0),Yes (0.184071),Yes (0.998088),Yes (0.9999979999999999),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.999999),Yes (1.0),Yes (0.409194)
ctkbn4,Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5)
dlokv6,Yes (1.0),Yes (0.9999979999999999),Yes (0.999986),Yes (0.999973),Yes (0.653101),Yes (1.0),Yes (0.5),Yes (1.0),Yes (0.998533),Yes (0.9999979999999999),Yes (0.653101),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.653101),Yes (0.999303),Yes (1.0),Yes (0.999433),Yes (0.859455),Yes (0.967828),Yes (0.9999979999999999),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.999999),Yes (0.8714120000000001),Yes (0.79413),Yes (0.99889),Yes (0.995864),Yes (0.653101),Yes (0.999276),Yes (0.653101),Yes (1.0),Yes (1.0),Yes (0.9999680000000001),Yes (1.0),Yes (1.0),Yes (0.9561120000000001),Yes (0.9999959999999999),Yes (1.0),Yes (0.9060159999999999),Yes (0.9817799999999999),Yes (1.0),Yes (1.0),Yes (0.9999969999999999),Yes (1.0),Yes (1.0),Yes (0.9998309999999999),Yes (1.0),Yes (0.867344)
dsdxd8,Yes (0.9972270000000001),Yes (0.12453499999999999),Yes (0.69892),Yes (0.569371),No (0.0),Yes (0.9940559999999999),Yes (0.630907),Yes (0.5),Yes (0.500598),Yes (0.588114),No (0.0),Yes (0.387389),Yes (0.992942),Yes (0.9999969999999999),Yes (0.9997530000000001),No (0.0),No (0.01326),Yes (0.9448780000000001),No (0.048297),Yes (0.23695300000000002),Yes (0.99913),Yes (0.965),No (0.003875),Yes (0.999233),Yes (0.999985),Yes (0.99826),Yes (0.48076899999999995),Yes (0.9986209999999999),Yes (0.13317),Yes (0.277393),No (0.000161),Yes (0.886792),No (0.0),No (0.0),Yes (0.869685),No (0.0),Yes (0.918269),Yes (1.0),Yes (0.45029399999999997),Yes (0.842627),Yes (0.9838030000000001),Yes (0.328638),Yes (0.9677110000000001),Yes (1.0),No (0.000356),No (0.000688),Yes (0.999584),Yes (0.981023),Yes (0.8965700000000001),Yes (0.9999870000000001),Yes (0.084182),Yes (0.464837),Yes (0.987383),No (6.9e-05)
dtqb7d,Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5)
elnfhc,Yes (0.5966090000000001),No (0.037086),Yes (0.22620900000000002),Yes (0.714906),No (1e-06),Yes (0.999834),Yes (0.6522439999999999),Yes (0.9159639999999999),Yes (0.6493),Yes (0.5),No (1e-06),Yes (0.5657989999999999),Yes (0.999943),Yes (0.999974),Yes (0.508336),No (1e-06),Yes (0.47045299999999995),Yes (0.9873350000000001),Yes (0.14513399999999999),Yes (0.969922),Yes (0.999408),Yes (0.9999030000000001),Yes (0.22244499999999998),Yes (0.8541129999999999),Yes (0.900854),Yes (0.9167139999999999),Yes (0.947801),Yes (1.0),Yes (0.474788),Yes (0.889278),No (0.00010400000000000001),Yes (0.979532),No (8e-06),No (1e-06),Yes (0.9830979999999999),No (1e-06),Yes (0.466246),Yes (1.0),Yes (0.24316500000000002),Yes (0.998755),Yes (0.9927360000000001),Yes (0.203202),Yes (0.976756),Yes (0.834784),No (0.000177),No (0.000315),Yes (0.999991),Yes (0.938825),Yes (0.483332),Yes (1.0),Yes (0.096663),No (0.009465000000000001),Yes (0.742839),No (8.2e-05)
habc8,Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5)
hemmb2,Yes (0.930176),Yes (0.9365620000000001),Yes (0.977086),Yes (0.989539),Yes (0.10232100000000001),Yes (0.993822),Yes (0.9969309999999999),Yes (0.997975),Yes (0.284335),Yes (0.860931),Yes (0.10232100000000001),Yes (0.5),Yes (0.9996079999999999),Yes (0.97849),Yes (0.9942030000000001),Yes (0.10232100000000001),Yes (0.9997209999999999),Yes (0.9769629999999999),Yes (0.994295),Yes (0.999556),Yes (0.994848),Yes (0.999626),Yes (0.9124180000000001),Yes (0.949401),Yes (0.323113),Yes (0.9735149999999999),Yes (0.9985879999999999),Yes (0.987266),Yes (0.997451),Yes (0.999951),Yes (0.056834),Yes (0.993742),No (0.036660000000000005),Yes (0.10232100000000001),Yes (0.958176),Yes (0.10232100000000001),Yes (0.6183609999999999),Yes (0.971498),Yes (0.316296),Yes (0.702678),Yes (0.9877379999999999),Yes (0.461779),Yes (0.976834),Yes (0.8277540000000001),Yes (0.792238),Yes (0.8779809999999999),Yes (0.9990829999999999),Yes (0.9952110000000001),Yes (0.998398),Yes (0.9999180000000001),Yes (0.8492540000000001),Yes (0.9425969999999999),Yes (0.090429),Yes (0.506219)
hmnhx4,Yes (1.0),Yes (0.38897600000000004),No (1.2e-05),Yes (0.097867),No (0.0),Yes (1.0),Yes (0.073937),Yes (1.0),Yes (0.6902659999999999),Yes (0.740811),No (0.0),No (0.00117),Yes (0.5),Yes (0.9999620000000001),Yes (0.999641),No (0.0),No (0.0019420000000000001),Yes (1.0),No (0.000792),No (0.0),Yes (0.999401),Yes (0.9550290000000001),Yes (0.074803),Yes (0.999999),Yes (1.0),No (0.0040100000000000005),Yes (0.9254979999999999),Yes (0.546437),Yes (0.119049),No (0.000758),No (0.0),Yes (0.258423),No (0.0),No (0.0),Yes (0.25953000000000004),No (0.0),Yes (1.0),Yes (0.993715),Yes (0.333663),Yes (0.41258100000000003),Yes (0.21986399999999998),Yes (0.05520599999999999),Yes (0.17356400000000002),Yes (0.999602),No (0.0),No (0.002856),Yes (0.710774),Yes (0.769552),Yes (0.5165609999999999),Yes (0.9924620000000001),Yes (0.178153),Yes (0.310341),Yes (1.0),No (0.0)
hnldm2,Yes (0.372463),Yes (0.985894),No (0.003462),No (1e-06),No (0.0),Yes (0.402832),No (1e-06),No (0.010209000000000001),Yes (1.0),Yes (1.0),No (0.0),No (0.003144),Yes (0.284725),Yes (0.5),No (3e-06),No (0.0),No (2e-06),Yes (0.9969299999999999),No (0.0),No (9.1e-05),Yes (1.0),No (0.00024900000000000004),No (1e-06),Yes (0.9478059999999999),Yes (0.332532),Yes (0.066913),No (1e-06),Yes (0.82981),No (4e-06),No (1.3000000000000001e-05),No (0.0),No (0.002391),No (0.0),No (0.0),Yes (0.41122700000000006),No (0.0),No (0.00014),Yes (0.6796260000000001),Yes (0.94796),Yes (0.598036),Yes (0.390866),Yes (0.998566),No (0.010883),Yes (0.21633200000000002),No (0.0),No (0.0),Yes (0.133476),No (0.000643),No (0.001615),Yes (0.8666209999999999),No (0.015307),No (7.000000000000001e-06),No (0.015021000000000001),No (0.0)
jac345,Yes (0.995093),Yes (0.333776),Yes (0.9981690000000001),Yes (0.864373),No (6.500000000000001e-05),Yes (0.885777),Yes (0.22002600000000003),Yes (1.0),No (0.000223),Yes (0.753152),No (6.500000000000001e-05),Yes (0.97165),Yes (0.999964),Yes (1.0),Yes (0.5),No (6.500000000000001e-05),Yes (0.9221450000000001),Yes (0.9999959999999999),Yes (0.421386),Yes (0.81662),Yes (0.899366),Yes (0.993397),Yes (0.707762),Yes (0.999031),Yes (0.970232),Yes (0.802643),Yes (0.90249),Yes (1.0),Yes (0.950752),Yes (0.8836729999999999),No (0.049055),Yes (0.9206709999999999),No (0.0131),No (6.500000000000001e-05),Yes (0.813004),No (6.500000000000001e-05),Yes (0.733201),Yes (0.9994540000000001),Yes (0.5295949999999999),Yes (0.938167),Yes (0.9953719999999999),No (0.0),Yes (0.6876800000000001),Yes (0.44309899999999997),No (0.024145),Yes (0.226661),Yes (0.975088),Yes (0.8497819999999999),Yes (0.989877),Yes (0.9992690000000001),Yes (0.363336),Yes (0.36039699999999997),Yes (0.994183),No (0.005831)
jahq76,Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5)
jdf5g4,Yes (0.9966370000000001),Yes (0.77686),Yes (0.9379200000000001),Yes (0.8402069999999999),No (0.013043),Yes (0.803581),Yes (0.9618530000000001),Yes (0.720372),Yes (0.686084),Yes (0.7724409999999999),No (0.013043),Yes (0.7397859999999999),Yes (0.191901),Yes (0.8582280000000001),Yes (0.8381639999999999),No (0.013043),Yes (0.5),Yes (0.340447),Yes (0.47055600000000003),Yes (0.513013),Yes (0.9340930000000001),Yes (0.766085),Yes (0.547171),Yes (0.9705809999999999),Yes (0.973783),Yes (0.34331),Yes (0.977757),Yes (0.464304),Yes (0.9559690000000001),Yes (0.907156),Yes (0.096316),Yes (0.964859),No (0.029506),No (0.013043),Yes (0.708338),No (0.013043),Yes (0.779559),Yes (0.995992),Yes (0.110918),Yes (0.3566),Yes (0.9966520000000001),Yes (0.31547800000000004),Yes (0.8051189999999999),Yes (0.7404470000000001),Yes (0.098361),Yes (0.5298619999999999),Yes (0.883758),Yes (0.9496399999999999),Yes (0.996132),Yes (0.240244),Yes (0.186446),Yes (0.8555290000000001),Yes (0.970992),Yes (0.8977639999999999)
jfk535,No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),Yes (0.99765),No (0.0),Yes (1.0),Yes (0.999776),Yes (1.0),No (0.0),No (0.0),Yes (1.0),Yes (0.780497),No (0.0),No (0.0),No (0.0),Yes (0.5),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),Yes (1.0),No (0.0),No (0.0),No (0.0),Yes (0.879135),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),Yes (1.0),No (0.0),No (0.0),Yes (1.0),Yes (1.0),Yes (1.0),No (0.0),No (0.0),No (0.0),Yes (0.9999520000000001),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),Yes (1.0),Yes (1.0),No (0.0),No (0.0),No (0.0)
