Unnamed: 0,ajb9b3,ajdqnf,amsh7c,bay6g7,cjdk88,ctkbn4,dlokv6,dsdxd8,dtqb7d,elnfhc,habc8,hemmb2,hmnhx4,hnldm2,jac345,jahq76,jdf5g4,jfk535,jhgn9c,jkn7fc,jlgwxc,jlkm94,jmd5h8,jrrgxf,kab5zb,kah89f,kdcncc,kedgm9,krh5f5,lms8m4,lpnb79,mjpg95,mmg9n6,mtf7w2,mwwcn6,ngtp8b,nhm2p3,njd5zf,nm8c7,oro26b,pecxc9,pt7td,rrg3md,sanfz9,sbpc42,smdvw5,tah5z2,tcdzb7,tjdpzd,tlgdq9,vvmmvd,wahbf,wgocnc,zws2p8
ngtp8b,Yes (0.998668),Yes (1.0),Yes (0.975118),Yes (0.893547),Yes (0.5),Yes (0.999914),Yes (0.88051),Yes (0.999489),Yes (1.0),Yes (1.0),Yes (0.5),Yes (0.980289),Yes (0.998308),Yes (0.999965),Yes (0.8991899999999999),Yes (0.5),Yes (0.8278840000000001),Yes (0.999994),Yes (0.7349399999999999),Yes (0.9746469999999999),Yes (0.421946),Yes (0.9021370000000001),Yes (0.9792379999999999),Yes (0.999986),Yes (0.9981760000000001),Yes (0.346648),Yes (0.9918530000000001),Yes (0.9998959999999999),Yes (0.981966),Yes (0.776574),Yes (0.798787),Yes (0.6616810000000001),Yes (0.388511),Yes (0.5),Yes (1.0),Yes (0.5),Yes (0.9916),Yes (0.999664),Yes (1.0),Yes (0.999977),Yes (0.998944),Yes (1.0),Yes (0.17305),Yes (0.9999790000000001),Yes (0.198354),Yes (0.7102649999999999),Yes (0.9879680000000001),Yes (0.929423),Yes (0.9935219999999999),Yes (0.9501940000000001),Yes (1.0),Yes (0.17543599999999998),Yes (0.9978959999999999),Yes (0.9494440000000001)
nhm2p3,Yes (0.9989549999999999),Yes (0.993956),Yes (1.0),Yes (0.9999979999999999),Yes (0.883287),Yes (0.999999),Yes (0.998964),Yes (0.99992),Yes (0.855333),Yes (0.999724),Yes (0.883287),Yes (0.999922),Yes (1.0),Yes (1.0),Yes (0.99998),Yes (0.883287),Yes (0.999994),Yes (0.9999520000000001),Yes (0.991648),Yes (1.0),Yes (0.999993),Yes (0.999999),Yes (0.985507),Yes (0.999999),Yes (0.984332),Yes (1.0),Yes (1.0),Yes (0.999959),Yes (0.9999979999999999),Yes (0.999999),Yes (0.940516),Yes (0.9999979999999999),Yes (0.847548),Yes (0.883287),Yes (1.0),Yes (0.883287),Yes (0.5),Yes (1.0),Yes (0.9970709999999999),Yes (1.0),Yes (0.999999),Yes (0.998659),Yes (0.9999979999999999),Yes (0.998934),Yes (0.9747540000000001),Yes (0.865977),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.9755889999999999),Yes (0.999267),Yes (0.758826),Yes (0.9746020000000001)
njd5zf,Yes (1.0),No (0.0073030000000000005),No (0.0),No (0.000368),No (0.0),Yes (0.44284799999999996),No (5.1e-05),Yes (1.0),No (0.046038),No (0.049632),No (0.0),No (0.00047599999999999997),Yes (0.05507000000000001),Yes (0.974131),Yes (1.0),No (0.0),No (0.000391),No (0.0),No (0.0),No (0.0),Yes (0.45362600000000003),No (0.003793),No (0.0007019999999999999),Yes (0.933616),Yes (1.0),No (0.0),No (0.007084999999999999),Yes (0.46356400000000003),No (2.8999999999999997e-05),No (0.0),No (0.0),No (0.021695),No (0.0),No (0.0),No (0.008303),No (0.0),Yes (1.0),Yes (0.5),No (0.000924),Yes (0.225782),No (0.006470999999999999),No (7.8e-05),No (5e-05),Yes (1.0),No (0.0),No (0.0),No (4.2e-05),No (0.038686),No (0.001438),Yes (0.40052600000000005),No (0.004471),No (0.000344),Yes (1.0),No (0.0)
nm8c7,Yes (1.0),Yes (0.365264),Yes (0.072118),Yes (0.22587600000000002),No (0.0),Yes (0.985842),Yes (0.8706229999999999),Yes (0.999999),Yes (0.958628),Yes (0.996834),No (0.0),Yes (0.996936),Yes (0.889117),Yes (0.9998319999999999),Yes (1.0),No (0.0),Yes (0.531119),Yes (1.0),No (9.6e-05),No (0.00023700000000000001),Yes (0.998654),Yes (0.39558499999999996),Yes (0.826801),Yes (1.0),Yes (1.0),Yes (0.8351139999999999),No (0.037833),Yes (0.9999629999999999),Yes (0.46326300000000004),Yes (0.971216),No (0.001261),Yes (0.26608899999999996),No (0.006089),No (0.0),Yes (0.524891),No (0.0),Yes (1.0),Yes (0.9973860000000001),Yes (0.5),Yes (0.999547),Yes (0.938104),Yes (0.475287),Yes (0.513238),Yes (1.0),No (3e-06),No (0.034516000000000005),Yes (0.508406),Yes (0.9886940000000001),Yes (0.830491),Yes (0.9998239999999999),Yes (0.36689499999999997),Yes (0.14389000000000002),Yes (1.0),No (0.000182)
oro26b,No (0.016622),No (0.002218),No (0.003232),No (8e-06),No (0.0),No (0.043207),No (0.0),Yes (0.159669),No (0.0),No (0.010454000000000001),No (0.0),No (0.001301),Yes (0.518662),Yes (1.0),No (0.0009570000000000001),No (0.0),No (1e-06),Yes (1.0),No (0.0),No (0.000414),Yes (1.0),No (0.00010400000000000001),No (0.0),No (0.005176),No (0.032606),No (0.000171),No (0.000172),Yes (0.703835),No (4e-06),No (0.0),No (0.0),No (0.0),No (0.0),No (0.0),Yes (0.061822),No (0.0),No (0.016674),Yes (0.08137799999999999),No (0.03871),Yes (0.5),No (0.023193000000000002),No (0.0),No (0.00010700000000000001),No (0.002509),No (0.0),No (0.0),No (0.014428999999999999),No (0.002348),No (0.00105),Yes (0.358656),Yes (0.082432),No (0.0),Yes (0.070681),No (0.0)
pecxc9,Yes (0.307595),Yes (0.9560559999999999),Yes (0.11218399999999999),Yes (0.259685),No (0.0),Yes (0.9705809999999999),No (0.0),Yes (0.9803709999999999),No (9e-06),Yes (0.974634),No (0.0),No (0.017115000000000002),Yes (0.983143),Yes (1.0),Yes (0.773834),No (0.0),No (0.0014960000000000002),Yes (1.0),No (0.00035800000000000003),Yes (0.056822000000000004),Yes (0.999999),Yes (0.83321),Yes (0.061167),Yes (0.748821),Yes (0.41509300000000005),Yes (0.880601),Yes (0.977403),Yes (0.9947020000000001),No (0.026128),No (0.0),No (0.0),Yes (0.086391),No (7.000000000000001e-06),No (0.0),Yes (0.9999959999999999),No (0.0),Yes (0.762091),Yes (0.5365489999999999),Yes (0.983936),Yes (0.999999),Yes (0.5),No (0.0),Yes (0.37361),Yes (0.931351),No (1e-05),No (0.0),Yes (0.50613),Yes (0.880867),Yes (0.180492),Yes (1.0),Yes (0.976144),No (0.04372),Yes (0.687976),No (0.0)
pt7td,Yes (0.984144),Yes (1.0),Yes (0.996976),Yes (0.970512),Yes (0.40220300000000003),Yes (0.98262),Yes (0.723816),Yes (1.0),Yes (0.7272270000000001),Yes (1.0),Yes (0.40220300000000003),Yes (0.883299),Yes (1.0),Yes (1.0),Yes (0.932218),Yes (0.40220300000000003),Yes (0.9999870000000001),Yes (1.0),Yes (0.9961709999999999),Yes (0.999684),Yes (1.0),Yes (1.0),Yes (0.911373),Yes (0.073584),No (0.0021219999999999998),Yes (0.9999969999999999),Yes (0.9999879999999999),Yes (1.0),Yes (0.90184),No (0.048612),Yes (0.868806),Yes (0.7964720000000001),Yes (0.406715),Yes (0.40220300000000003),Yes (1.0),Yes (0.40220300000000003),Yes (0.79308),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.5),Yes (0.999966),Yes (0.997917),Yes (0.971475),Yes (0.998505),Yes (1.0),Yes (1.0),Yes (0.999762),Yes (1.0),Yes (1.0),Yes (0.9615959999999999),Yes (0.9991770000000001),Yes (0.332027)
rrg3md,Yes (0.9960469999999999),Yes (0.8740690000000001),Yes (0.9113680000000001),Yes (0.9909030000000001),Yes (0.093194),Yes (0.9999020000000001),Yes (0.9797969999999999),Yes (0.999236),Yes (0.9851620000000001),Yes (0.686893),Yes (0.093194),Yes (0.9874120000000001),Yes (0.9980700000000001),Yes (0.915494),Yes (0.999467),Yes (0.093194),Yes (0.9116360000000001),Yes (0.9979819999999999),Yes (0.726039),Yes (0.985759),Yes (0.47274499999999997),Yes (0.968558),Yes (0.997871),Yes (0.9999950000000001),Yes (0.836759),Yes (0.942321),Yes (0.999977),Yes (0.9993350000000001),Yes (0.9998959999999999),Yes (0.9622700000000001),No (0.040915),Yes (0.946326),Yes (0.19657),Yes (0.093194),Yes (0.9743569999999999),Yes (0.093194),Yes (0.986308),Yes (0.973833),Yes (0.7599560000000001),Yes (0.999353),Yes (0.9999950000000001),Yes (0.9028719999999999),Yes (0.5),Yes (0.9447620000000001),Yes (0.215571),Yes (0.5576409999999999),Yes (0.997872),Yes (0.9996010000000001),Yes (0.999136),Yes (0.9425129999999999),Yes (0.953715),Yes (0.966435),Yes (0.9969120000000001),Yes (0.9224399999999999)
sanfz9,Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5)
sbpc42,Yes (0.789032),Yes (0.95088),Yes (0.748003),Yes (0.644563),Yes (0.507756),Yes (0.32913200000000004),Yes (0.960957),Yes (0.679686),Yes (0.29842399999999997),Yes (0.586617),Yes (0.507756),Yes (0.9441129999999999),Yes (0.792212),Yes (0.7634770000000001),Yes (0.861567),Yes (0.507756),Yes (0.952699),Yes (0.389445),Yes (0.516269),Yes (0.762415),Yes (0.9876719999999999),Yes (0.862712),Yes (0.812203),Yes (0.685901),Yes (0.905875),Yes (0.980152),Yes (0.298186),Yes (0.5486840000000001),Yes (0.503296),Yes (0.8329200000000001),Yes (0.787621),Yes (0.974801),Yes (0.6423840000000001),Yes (0.507756),Yes (0.46007200000000004),Yes (0.507756),Yes (0.5855319999999999),Yes (0.965952),Yes (0.534196),Yes (0.5338189999999999),Yes (0.857461),Yes (0.082522),Yes (0.901964),Yes (0.944184),Yes (0.5),Yes (0.699592),Yes (0.8643489999999999),Yes (0.9345190000000001),Yes (0.8730559999999999),Yes (0.956881),Yes (0.375408),Yes (0.758015),Yes (0.44371099999999997),Yes (0.19658399999999998)
smdvw5,Yes (0.999969),Yes (0.394164),Yes (0.9891700000000001),Yes (0.9928540000000001),Yes (0.092779),Yes (0.999974),Yes (0.999014),Yes (0.999757),Yes (0.9965),Yes (0.9959049999999999),Yes (0.092779),Yes (0.999984),Yes (0.9992850000000001),Yes (0.999933),Yes (0.999776),Yes (0.092779),Yes (0.9949040000000001),Yes (0.99741),Yes (0.969842),Yes (0.676066),Yes (0.997293),Yes (0.9870559999999999),Yes (0.914524),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.729581),Yes (0.9023909999999999),Yes (0.999418),Yes (0.9998100000000001),Yes (0.769474),Yes (0.996031),Yes (0.660116),Yes (0.092779),Yes (0.537678),Yes (0.092779),Yes (0.9999950000000001),Yes (1.0),Yes (0.642243),Yes (0.290171),Yes (0.9998319999999999),Yes (0.941514),Yes (0.997283),Yes (0.9969379999999999),Yes (0.396221),Yes (0.5),Yes (1.0),Yes (0.993358),Yes (0.9999370000000001),Yes (0.9111100000000001),No (0.008764),Yes (0.998742),Yes (1.0),Yes (0.677996)
tah5z2,Yes (0.9999899999999999),Yes (0.891167),Yes (0.420833),Yes (0.914919),No (6.7e-05),Yes (0.997798),Yes (0.757947),Yes (1.0),Yes (0.9552780000000001),Yes (0.690524),No (6.7e-05),Yes (0.999851),Yes (0.9999540000000001),Yes (0.820858),Yes (1.0),No (6.7e-05),Yes (0.48201099999999997),Yes (1.0),No (2e-05),No (0.001182),Yes (0.765576),Yes (0.756055),Yes (0.999936),Yes (1.0),Yes (1.0),Yes (0.9325680000000001),Yes (0.8344360000000001),Yes (0.999841),Yes (0.894919),Yes (0.390947),No (8e-06),Yes (0.7897569999999999),Yes (0.257164),No (6.7e-05),No (0.014018000000000001),No (6.7e-05),Yes (1.0),Yes (0.912911),Yes (0.594386),Yes (0.998627),Yes (0.703383),Yes (0.5068199999999999),Yes (0.7469439999999999),Yes (1.0),No (0.004475),No (0.003677),Yes (0.5),Yes (0.99992),Yes (0.800999),Yes (0.9996520000000001),Yes (0.746247),Yes (0.87041),Yes (1.0),No (0.000732)
tcdzb7,Yes (0.999972),Yes (0.285209),No (0.026808),Yes (0.28571799999999997),No (0.0),Yes (0.712843),Yes (0.7558060000000001),Yes (0.9779620000000001),Yes (0.389797),Yes (0.46670500000000004),No (0.0),Yes (0.995659),Yes (0.875332),Yes (0.7009489999999999),Yes (0.9999610000000001),No (0.0),Yes (0.7621979999999999),Yes (0.976806),No (0.00028),No (0.012426999999999999),Yes (0.358281),Yes (0.095569),Yes (0.750989),Yes (0.999985),Yes (0.9987020000000001),Yes (0.373055),No (0.006869),Yes (0.86761),Yes (0.526742),Yes (0.965625),No (4.4e-05),Yes (0.12778699999999998),No (0.001584),No (0.0),No (0.033301),No (0.0),Yes (0.999152),Yes (0.954575),No (0.022974),Yes (0.785888),Yes (0.582676),Yes (0.05954500000000001),Yes (0.089825),Yes (0.9994190000000001),No (3.3e-05),No (0.042213),Yes (0.281704),Yes (0.5),Yes (0.613169),Yes (0.9985639999999999),Yes (0.224242),Yes (0.21597800000000003),Yes (0.999978),No (0.0035299999999999997)
tjdpzd,Yes (0.184396),No (0.0008849999999999999),Yes (0.624386),Yes (0.5493939999999999),No (3e-06),Yes (0.306369),Yes (0.10333599999999998),Yes (0.62332),No (0.017474),Yes (0.206409),No (3e-06),Yes (0.288267),Yes (0.9892049999999999),Yes (0.9393040000000001),Yes (0.42866000000000004),No (3e-06),Yes (0.66586),Yes (0.44534300000000004),No (0.048192),Yes (0.29689),Yes (0.10590999999999999),Yes (0.743875),Yes (0.445925),Yes (0.846074),Yes (0.207333),Yes (0.283604),No (0.039766),Yes (0.719935),Yes (0.33166),Yes (0.742284),No (6e-06),Yes (0.398949),No (0.00023799999999999998),No (3e-06),No (0.005659),No (3e-06),Yes (0.424967),Yes (0.669687),Yes (0.063625),Yes (0.175306),Yes (0.151558),No (0.047476),Yes (0.270606),Yes (0.175825),No (5.6999999999999996e-05),No (0.0256),Yes (0.720353),Yes (0.9109659999999999),Yes (0.5),Yes (0.87182),No (0.003954999999999999),Yes (0.152813),Yes (0.064951),No (0.000332)
tlgdq9,Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5)
vvmmvd,Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5),Yes (0.5)
wahbf,Yes (0.364007),Yes (0.244302),Yes (0.8464139999999999),Yes (0.596097),No (0.012971000000000002),Yes (0.360987),Yes (0.449667),Yes (0.812322),Yes (0.377212),Yes (0.185828),No (0.012971000000000002),Yes (0.863193),Yes (0.617284),Yes (0.9236790000000001),Yes (0.671255),No (0.012971000000000002),Yes (0.631178),No (0.021378),Yes (0.17219600000000002),Yes (0.445176),No (0.005482),Yes (0.190366),Yes (0.922588),Yes (0.9727399999999999),Yes (0.311521),Yes (0.416829),Yes (0.11009400000000001),Yes (0.729684),Yes (0.9416370000000001),Yes (0.722824),Yes (0.193741),Yes (0.346673),No (0.012579),No (0.012971000000000002),Yes (0.26712199999999997),No (0.012971000000000002),Yes (0.386833),Yes (0.557133),Yes (0.19000999999999998),Yes (0.265911),Yes (0.571642),Yes (0.30528),Yes (0.59944),Yes (0.628562),Yes (0.075389),Yes (0.134693),Yes (0.329914),Yes (0.579136),Yes (0.6968489999999999),Yes (0.339165),Yes (0.536063),Yes (0.5),Yes (0.443533),Yes (0.870978)
wgocnc,Yes (1.0),Yes (0.999999),Yes (1.0),Yes (1.0),Yes (0.9964729999999999),Yes (1.0),Yes (0.9994930000000001),Yes (1.0),Yes (0.9999459999999999),Yes (1.0),Yes (0.9964729999999999),Yes (0.999849),Yes (1.0),Yes (1.0),Yes (0.9999979999999999),Yes (0.9964729999999999),Yes (1.0),Yes (1.0),Yes (0.9999979999999999),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.9999969999999999),Yes (1.0),Yes (0.948391),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.9991049999999999),Yes (1.0),Yes (0.9995069999999999),Yes (0.9964729999999999),Yes (1.0),Yes (0.9964729999999999),Yes (1.0),Yes (1.0),Yes (0.999999),Yes (1.0),Yes (1.0),Yes (0.999223),Yes (1.0),Yes (1.0),Yes (0.999999),Yes (0.999941),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.9999979999999999),Yes (0.5),Yes (0.997431)
zws2p8,Yes (1.0),Yes (0.9999879999999999),Yes (1.0),Yes (1.0),Yes (0.9999959999999999),Yes (1.0),Yes (0.9255760000000001),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.9999959999999999),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.9999979999999999),Yes (0.9999959999999999),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.9999680000000001),Yes (0.9999120000000001),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.999993),Yes (1.0),Yes (0.9995219999999999),Yes (0.9999969999999999),Yes (0.999999),Yes (1.0),Yes (0.9999959999999999),Yes (0.9999879999999999),Yes (0.9999959999999999),Yes (0.9999950000000001),Yes (1.0),Yes (0.9999979999999999),Yes (0.9997959999999999),Yes (0.999741),Yes (1.0),Yes (1.0),Yes (1.0),Yes (0.9999969999999999),Yes (0.9999950000000001),Yes (1.0),Yes (1.0),Yes (0.9999899999999999),Yes (1.0),Yes (0.999942),Yes (1.0),Yes (0.999999),Yes (0.5)
