,ajb9b3,ajdqnf,amsh7c,bay6g7,cjdk88,ctkbn4,dlokv6,dsdxd8,dtqb7d,elnfhc,habc8,hemmb2,hmnhx4,hnldm2,jac345,jahq76,jdf5g4,jfk535,jhgn9c,jkn7fc,jlgwxc,jlkm94,jmd5h8,jrrgxf,kab5zb,kah89f,kdcncc,kedgm9,krh5f5,lms8m4,lpnb79,mjpg95,mmg9n6,mtf7w2,mwwcn6,ngtp8b,nhm2p3,njd5zf,nm8c7,oro26b,pecxc9,pt7td,rrg3md,sanfz9,sbpc42,smdvw5,tah5z2,tcdzb7,tjdpzd,tlgdq9,vvmmvd,wahbf,wgocnc,zws2p8
jhgn9c,-0.13673627784979706,-0.10645039718220473,-0.22782311753018475,-0.21773053927161956,0.0001,-0.06541517965816314,-0.010691034730859987,-0.13194819545174744,-0.146290651008297,-0.15969388502453002,0.0001,-0.2756127865133089,-0.08156633084220365,-0.12462035209181697,-0.24023635912875263,0.0001,-0.10988947286552884,-0.1306227477916255,0.9999999999999999,-0.09415856992966821,-0.20659270301080404,-0.00022236445063784395,-0.17106830155759598,-0.273669927364406,-0.21779164985681032,-0.14512967443824526,-0.11228566643118038,-0.036201743827528374,-0.22194874913416843,-0.20597788356513236,0.061491594364757055,-0.198402779586105,-0.00030369724257303026,0.0001,-0.11086547392584303,0.0001,-0.13224915146113367,0.10953180560261355,-0.13788748630580683,-0.1681086953113353,-0.09255515329518298,-0.08156960564963572,-0.072222928639478,-0.31424403009899254,-0.0581101632789135,0.19939057706422375,0.0417896408185605,-0.25317471524576235,-0.2109220244187415,-0.3065361662650972,0.04630290523377554,-0.2010304366256109,-0.04209194440312861,0.09334797248715186
jkn7fc,-0.4541356848227232,-0.23614454424528555,-0.01703322431436867,-0.17755741159609437,0.0001,-0.25346319819428015,-0.14939860232554003,-0.4507142042199085,-0.2580436434224155,-0.24038200654867806,0.0001,-0.23313368385375138,-0.17818559066441741,-0.3204829526977792,-0.4804753460018197,0.0001,-0.10462186187016048,-0.4983080493642442,-0.0941585699296682,0.99999,-0.24681007555106727,-0.2683392904246942,-0.3344847944925321,-0.4361681884433924,-0.4290054723491864,-0.2675548703855304,-0.30760285251197605,0.027065575575936397,-0.3047825145719682,-0.13808622674855198,0.019292150140556127,-0.28440361120968477,-0.11138078605860335,0.0001,-0.2282555421700624,0.0001,-0.44622024646235614,-0.32278223050877664,-0.05857573549240732,-0.2392748360904495,-0.3170944049027461,-0.2112581833604417,-0.27684426916339544,-0.40388608273590393,-0.019065095083814404,-0.09500982333828263,-0.24892867270199706,-0.3245247614425661,-0.17193456454378772,-0.23850343765621815,-0.2390820972325585,-0.24331066787509617,-0.47245150330096164,0.04280027599565054
jlgwxc,-0.6257908705907587,-0.5431784112633559,-0.3340844840898969,-0.1462552492650471,0.0001,-0.6300427951001217,-0.16996078166570433,-0.6820408092329614,-0.7368424302357494,-0.8106645457505974,0.0001,-0.4295286132913749,-0.6841525557929858,-0.7373888708697048,-0.37570785882546975,0.0001,-0.2686031102444507,-0.8208540904890013,-0.20659270301080404,-0.24681007555106727,0.9999999999999999,-0.3165385907074018,-0.39404429293531684,-0.6730887805562303,-0.37718016239018626,-0.043427335834073946,-0.45655271936961844,-0.7707069884800345,-0.3043928486185173,-0.16596522441785466,-0.10015760954145132,-0.22965999770388493,-0.10287650934440543,0.0001,-0.32036996424332964,0.0001,-0.5912118512769122,-0.7576472374350752,-0.7365952357522909,-0.7055528763989276,-0.4742824443253098,-0.548970562620693,-0.28367028748962525,-0.7251709798214462,0.06841504178023679,-0.09426245379679542,-0.4339555255658174,-0.3169501673241073,-0.35713478955299055,-0.47656348898063106,-0.7309884272629443,-0.0878415042795776,-0.642811736113916,-0.2546032560768837
jlkm94,-0.5813030203707426,-0.2865733413963171,-0.3350982933259815,-0.3540883334033111,0.0001,-0.42574108702631486,-0.17649918438788414,-0.3194431696039204,-0.3916452720532138,-0.22101638470373178,0.0001,-0.39995503904575386,-0.2709565340840697,-0.3929999758362988,-0.5408520045187395,0.0001,-0.2260164864469708,-0.37222095851038645,-0.00022236445063784395,-0.2683392904246942,-0.3165385907074018,0.99999,-0.254556249448852,-0.6289839214997631,-0.42161708086837135,-0.37387749212339927,-0.3676624342124923,-0.19495030095328564,-0.3539135463493065,-0.4241950596923862,-0.013899895338024016,-0.07563561035205418,-0.0575739423515794,0.0001,-0.28440243869716997,0.0001,-0.41673248691270126,-0.30270110694856,-0.28351860347568597,-0.36923124299688437,-0.5714128568669159,-0.2536571966789961,-0.31416096346098005,-0.6091065481991615,-0.08771502111713583,-0.08521609529395828,-0.23844284860592335,-0.4374317016855941,-0.43273077189485737,-0.320458836256095,-0.24231874624146035,-0.15894044750597505,-0.35859648737517064,-0.07884608689850721
jmd5h8,-0.26972789393237645,-0.1720829206086079,-0.3119730238213088,-0.2751379965863537,0.0001,-0.25097015036506787,-0.26369745076227635,0.10720384493716202,-0.08262830465858016,-0.2277567259706986,0.0001,-0.14078198138815123,-0.10713315705771556,-0.29983933183879696,-0.16240027092859077,0.0001,-0.19876714471914858,0.01530206671601625,-0.17106830155759595,-0.33448479449253216,-0.39404429293531684,-0.254556249448852,0.9999999999999999,-0.2055046635748859,-0.20553589211611997,-0.31825691048940297,-0.31270378695816786,-0.11104206364709186,-0.1982375565682421,-0.2837515168177429,0.12540381183914204,-0.30882697238036333,0.017120480024906976,0.0001,-0.34983335855433656,0.0001,-0.14346930550545448,-0.14884780564822397,-0.11241980814236652,-0.19840802249815484,-0.26532262545719787,-0.06823323233127518,-0.21554561165189456,-0.0834984898752734,-0.10139856566446533,-0.10034243136606116,-0.38264493924088727,-0.29422537271076404,-0.3708981465162364,-0.2561513607545605,-0.043865285343273955,-0.11120660204511806,-0.04381759572078348,-0.0012280321213833708
jrrgxf,-0.4500403831920649,-0.5488532964549445,-0.37515057574804944,-0.2674661372925439,0.0001,-0.42684212522818116,-0.3950681941790088,-0.5057517444158286,0.2233188098318316,-0.4432684531413517,0.0001,-0.23871598250753795,-0.7307769231394564,-0.7364001530291641,-0.3066650511362958,0.0001,-0.3188310909330152,-0.6978388381736879,-0.273669927364406,-0.4361681884433923,-0.6730887805562303,-0.628983921499763,-0.20550466357488587,0.99999,-0.34910169981880457,-0.4535386666551795,-0.6145831164814541,-0.6163861008454092,-0.2895823347479876,-0.35494005610730583,-0.06554596916106083,-0.3724369579617107,-0.008509766363308994,0.0001,-0.7640950465535437,0.0001,-0.4542538733939694,-0.7933790830417287,-0.6036978943825594,-0.8270046789589951,-0.6055352944368017,0.3961375251487451,-0.3801258885860264,-0.34304122730966935,-0.10013030356474435,-0.21799851026971467,-0.5685398647583043,-0.40916118463114837,-0.4399898583191929,-0.708489309025089,-0.49921818363323206,-0.17171983582558728,-0.5694127892816017,-0.07560403536814406
kab5zb,-0.2744634877042542,-0.40763160196733816,-0.4533064365964986,-0.3398781187102746,0.0001,-0.46944538509248107,-0.049515108435631026,-0.6440423459151771,0.1681777244298743,-0.42294296393506864,0.0001,-0.08087254791537175,-0.61036075136445,-0.672120904408309,-0.2159792906024433,0.0001,-0.4011667354597925,-0.4361434852784934,-0.21779164985681035,-0.4290054723491864,-0.3771801623901863,-0.42161708086837135,-0.20553589211611997,-0.3491016998188045,0.9999999999999999,-0.3512602758824842,-0.5966361122970172,-0.4745304998121407,-0.3157760975752943,-0.3321984676788354,0.030594053576437723,-0.28941686794752264,-0.00026077133440555026,0.0001,-0.564543348909419,0.0001,-0.033861763886730185,-0.6385161612475162,-0.3751236645708365,-0.5670180608300772,-0.550784893374266,0.20262359268008132,-0.24528523171914277,-0.34199978801000047,-0.15593525983612405,-0.09666988876792497,-0.4371577108681639,-0.5532479781477363,-0.44886431577669145,-0.739655589035593,-0.44333461086247883,-0.15171305218180178,0.041490296953443605,-0.11607397599727323
kah89f,-0.5171271882750086,-0.18270287670418667,-0.3466510116988547,-0.42172722989274125,0.0001,-0.5786014585198672,-0.32644828264749554,-0.6417812271621555,-0.352546401923099,-0.2735282056155528,0.0001,-0.4087931618209097,-0.41761499129694657,-0.5211140971775806,-0.5379446877304367,0.0001,-0.30670419581015135,-0.3447136140734391,-0.14512967443824523,-0.2675548703855304,-0.043427335834073946,-0.37387749212339927,-0.31825691048940297,-0.45353866665517956,-0.35126027588248426,0.99999,-0.5745682357139096,-0.4311090195261929,-0.346652975225845,-0.41462515851456805,0.13011579997001615,-0.1966252172782721,-0.00454486890504544,0.0001,-0.26854641078963293,0.0001,-0.44740032076135017,-0.4343005156534687,-0.2111167195822559,-0.48364970463229506,-0.5095224875378466,-0.24787378250169934,-0.2776464494949381,-0.44452906493505523,0.009859158816795194,-0.3187962434937096,-0.2567271986940959,-0.34098246920959124,-0.4148860323309644,-0.28526905090490523,-0.31288591969569324,-0.23638407802176056,-0.4993213061227018,-0.33986458328993463
kdcncc,-0.4889714039618038,-0.16498715468770822,-0.3250692195093822,-0.18052199996976184,0.0001,-0.309870693497179,-0.4697755130675027,-0.46348877609786765,-0.2693254249179932,-0.28068127464212433,0.0001,-0.5209952713996591,-0.5275964384101888,-0.5068602040768367,-0.545407922816729,0.0001,-0.3830505691391352,-0.33851792584357304,-0.11228566643118039,-0.30760285251197605,-0.45655271936961844,-0.36766243421249234,-0.31270378695816786,-0.6145831164814541,-0.5966361122970172,-0.5745682357139096,0.9999999999999999,-0.5280573632893469,-0.3297509213466681,-0.5519810099542618,-0.15899116508115865,-0.4687842318607663,-0.11403231633725286,0.0001,-0.1572530751766057,0.0001,-0.3948583636302824,-0.5298244100452352,-0.20955561083864802,-0.26757772878371283,-0.28666603886531083,-0.2547451713838966,-0.4409145957726765,-0.46042683056997336,0.07667392200581168,-0.12678895236497484,-0.38121247627814475,-0.4574817238792216,-0.35595509670833286,-0.46909942936291793,0.0035020651466180883,-0.3046249475048865,-0.45237198541866724,-0.12735526223343147
kedgm9,-0.6361628398965847,-0.508742126578746,-0.32606734688051897,-0.30928427652494006,0.0001,-0.4889913361084661,-0.16471113398182813,-0.5243865920846323,-0.27823339641774086,-0.5482333858494868,0.0001,-0.16328223142337855,-0.4125616992766607,-0.7611950420568132,-0.5477855295361884,0.0001,-0.049796365770950674,-0.6680310085955846,-0.036201743827528374,0.027065575575936394,-0.7707069884800344,-0.19495030095328564,-0.11104206364709186,-0.6163861008454092,-0.4745304998121406,-0.4311090195261929,-0.5280573632893469,0.99999,-0.3339892067704204,-0.39679064195805175,0.03823544739168671,-0.12419431899437766,0.09294444576823917,0.0001,-0.7625772522379859,0.0001,-0.3809385555093967,-0.6298642090484944,-0.4490300348726592,-0.6032696428588945,-0.7220506049573996,0.04260665796042775,-0.26729226483123303,-0.7120225413503802,-0.07221732588375186,-0.1322701356866231,-0.295877346093603,-0.5479771985842801,-0.4519780753253901,-0.6256001793736716,-0.47081637036245527,-0.24155834143423865,-0.3194315382944486,-0.020933408791233638
krh5f5,-0.3063545446930026,-0.086738816677624,-0.23942212194610965,-0.23407312527635604,0.0001,-0.2656458284745049,-0.32242319328514124,-0.2650928429775792,-0.04096211585518268,-0.2510370188247423,0.0001,-0.15014366346463584,-0.2341270508488421,-0.21609460708987566,-0.37745383824848905,0.0001,-0.3028858676343404,-0.3550198553761206,-0.22194874913416843,-0.3047825145719682,-0.30439284861851734,-0.35391354634930655,-0.1982375565682421,-0.28958233474798767,-0.3157760975752943,-0.346652975225845,-0.3297509213466681,-0.3339892067704204,0.99999,-0.1861896370825707,0.023004190708980545,-0.2893724405911963,-0.09131995858878911,0.0001,-0.25605886039835957,0.0001,-0.33368425920182837,-0.26141334639620356,-0.1346513303595542,-0.2932334649025647,-0.27859895308616833,0.05452912350931758,-0.36401095671267153,-0.3270460098129488,-0.07003092651768943,-0.17429498545802125,-0.5225277263688703,-0.34543511535795274,-0.29654045328841816,-0.3655667757706956,-0.09994506389539291,-0.2803823798667802,-0.2526591898530801,0.013824763832685383
lms8m4,-0.26434446985720783,-0.17745351173470708,-0.21256764621582924,-0.23204872049830144,0.0001,-0.303028137717863,-0.010313880747496954,-0.26116509900317947,0.040733726009749414,-0.2344758307281107,0.0001,-0.2741645759114539,-0.3101029483687458,-0.23981210249842905,-0.281280689163567,0.0001,-0.08788766080947356,-0.43517319290554574,-0.20597788356513236,-0.13808622674855198,-0.16596522441785466,-0.4241950596923862,-0.28375151681774285,-0.35494005610730583,-0.33219846767883543,-0.41462515851456805,-0.5519810099542619,-0.3967906419580518,-0.1861896370825707,0.9999999999999999,-0.022462489980314294,-0.3000420374853503,-0.09442716406007096,0.0001,-0.30701390621020686,0.0001,-0.28284748905289914,-0.1364445367964788,-0.2606411176317236,-0.23689854121991769,-0.2887695106706585,0.05550980334636511,-0.3968554468944567,-0.31357674627613996,-0.05619687681117508,0.02404542608346997,-0.4617842626640012,-0.4316547085800899,-0.33970301332306985,-0.3226394680224688,-0.09105686150228913,-0.2273904044206356,-0.36388188846265,0.10996303449207895
lpnb79,0.005909657958788849,-0.04126851660100126,0.05883796063953753,-0.07837818819412598,0.0001,-0.13580336120532324,0.1271713624696855,0.05746378593105937,-0.0808838159480216,-0.0318005671112102,0.0001,0.12479492179105173,0.12513001055471976,-0.01928121922335913,-0.05769344102215094,0.0001,0.04656509362720151,0.024617414870546046,0.061491594364757055,0.01929215014055613,-0.10015760954145131,-0.013899895338024016,0.12540381183914204,-0.06554596916106083,0.030594053576437723,0.13011579997001613,-0.15899116508115865,0.03823544739168672,0.023004190708980545,-0.022462489980314294,0.99999,-0.009317987227232434,0.035418790885388934,0.0001,-0.08639175117160143,0.0001,-0.024773487378592803,0.12934302161388886,0.0003279262756547887,-0.02223172615267477,-0.0996843046592052,-0.06181990674693925,0.07482421382029109,-0.025213610043458946,0.014754562809220674,-8.410762068473008e-05,0.14412125257063987,-0.007471811233543661,0.04032074829559612,-0.10046461667478211,-0.04891056072612654,-0.07968420770974112,0.010550032695287478,0.05237467702317655
mjpg95,-0.4693379259738252,-0.2040686718868186,-0.3190148563786198,-0.3051121151056994,0.0001,-0.31812009587755946,-0.17879754383293428,-0.3286649238525917,-0.03477446217591785,-0.24400974059614694,0.0001,-0.27871389545943953,-0.3067784118121876,-0.3732371579799919,-0.44339172729545007,0.0001,-0.1784037332717018,-0.2794946167992851,-0.198402779586105,-0.2844036112096848,-0.22965999770388493,-0.07563561035205417,-0.3088269723803634,-0.37243695796171067,-0.28941686794752264,-0.1966252172782721,-0.4687842318607663,-0.12419431899437765,-0.2893724405911963,-0.3000420374853503,-0.009317987227232434,0.99999,0.010083111010835318,0.0001,-0.23134858671188915,0.0001,-0.2869340056811004,-0.23178204748699524,-0.16454351779086276,-0.4642841001100993,-0.4834125582691052,0.11448128130578371,-0.3040004253288387,-0.4053100181893349,-0.01465107625904248,-0.3036359083557407,-0.31704370552244154,-0.3372413948389207,-0.3399980313998786,-0.28762080180042804,-0.16358322172849016,-0.16439194449943337,-0.3209182833430878,-0.24504404585578785
mmg9n6,0.029089266063729885,-0.07057494083381495,0.004657326709222606,-0.07257329835531182,0.0001,-0.09850971134256062,-0.07946204662647953,0.10286924419315391,-0.021053938798860097,-0.03986648084614988,0.0001,0.11998316233882748,0.038700276336122996,-0.07531785998781576,0.04887368920026726,0.0001,-0.015293723170294453,0.14911185881221056,-0.00030369724257303026,-0.11138078605860335,-0.10287650934440541,-0.05757394235157941,0.017120480024906976,-0.008509766363308994,-0.00026077133440555026,-0.00454486890504544,-0.11403231633725286,0.09294444576823918,-0.09131995858878911,-0.09442716406007094,0.03541879088538894,0.010083111010835318,0.9999999999999998,0.0001,-0.10012916900100625,0.0001,0.16475595584153999,-0.022447604851093688,-0.004167262598576743,0.08481567900522398,-0.07891020336546309,0.08575533534189383,-0.008039147872416481,-0.10569411442669557,-0.04146602565402397,-0.02719788765696826,-0.0131050146674362,-0.11580352906209647,-0.05036005922015029,-0.045632144543437426,-0.057827224534405426,0.064260515026708,0.017369797893132574,-0.06785027470376487
mtf7w2,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
mwwcn6,-0.6021431840893904,-0.6752003939833867,-0.30595683089656284,-0.2203756102357854,0.0001,-0.6254917313725554,-0.19990036785378168,-0.6394845377332562,-0.7414813313802132,-0.7812891774404311,0.0001,-0.4222454689253416,-0.6872208228391617,-0.7698189392543071,-0.575377909425937,0.0001,-0.2652221951837984,-0.8386320271454782,-0.11086547392584303,-0.2282555421700624,-0.32036996424332964,-0.28440243869716997,-0.34983335855433656,-0.7640950465535437,-0.5645433489094189,-0.26854641078963293,-0.1572530751766057,-0.7625772522379858,-0.25605886039835957,-0.3070139062102068,-0.08639175117160143,-0.23134858671188915,-0.10012916900100625,0.0001,0.99999,0.0001,-0.6325485476905799,-0.7570891827714933,-0.646575102523749,-0.5783723576051233,-0.3335021634147865,-0.5284945446546024,-0.25214090985702814,-0.7994918078919544,0.06487976411592171,-0.06630018707564676,-0.31401789400954544,-0.4371005845669537,-0.30423402967421626,-0.6001913220574776,-0.5324141890928248,-0.22482930378380236,-0.603748383056792,-0.12862658651709388
ngtp8b,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
